row_id,S_at_h,ChurnRisk_at_h,RiskSegment,ValueMetric,ValueSegment,NextBestAction,HoldoutControl
579,3.9102939692546885e-06,0.9999960897060307,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1203,6.321309212200813e-06,0.9999936786907878,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1028,7.745083034699586e-06,0.9999922549169653,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1387,8.09904304455525e-06,0.9999919009569554,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1651,8.57925479140279e-06,0.9999914207452086,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
453,9.605486414304872e-06,0.9999903945135857,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
641,1.0739466099067847e-05,0.9999892605339009,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
172,1.1177808508572143e-05,0.9999888221914914,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
758,1.1831313829695017e-05,0.9999881686861704,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1550,1.2439633254663358e-05,0.9999875603667453,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
753,1.2985904719863367e-05,0.9999870140952801,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
158,1.364110881639548e-05,0.9999863588911836,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
623,1.364110881639548e-05,0.9999863588911836,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
673,1.529257104112012e-05,0.9999847074289588,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1786,1.6220591652221804e-05,0.9999837794083478,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
886,1.7135375049121826e-05,0.9999828646249509,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1765,1.9422516972465692e-05,0.9999805774830275,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4030,2.0249183564640934e-05,0.9999797508164353,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
456,2.0249183564640934e-05,0.9999797508164353,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
200,2.126605914213818e-05,0.9999787339408579,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
964,2.126605914213818e-05,0.9999787339408579,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
598,2.2531682241444387e-05,0.9999774683177586,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1760,2.2651098627709675e-05,0.9999773489013722,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1213,2.3309686680491785e-05,0.9999766903133195,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
464,2.435415461273932e-05,0.9999756458453872,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1699,2.534043613327336e-05,0.9999746595638668,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4329,2.5800765273090022e-05,0.9999741992347269,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1497,2.5800765273090022e-05,0.9999741992347269,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1416,2.5800765273090022e-05,0.9999741992347269,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1737,2.755598675736662e-05,0.9999724440132426,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1635,3.2149581320860915e-05,0.9999678504186792,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5177,3.344285265303633e-05,0.999966557147347,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
991,5.1987914353411814e-05,0.9999480120856465,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
652,8.325166670121906e-05,0.9999167483332988,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1510,9.639929656464297e-05,0.9999036007034353,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
719,0.00010180709635563472,0.9998981929036443,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1752,0.00012380968051603464,0.9998761903194839,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2380,0.0001248921925835275,0.9998751078074165,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
590,0.0003279135090148182,0.9996720864909852,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
470,0.00038526750718907704,0.999614732492811,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1647,0.00040341913952316464,0.9995965808604769,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1493,0.0004242020351751979,0.9995757979648248,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1339,0.00048125532539431966,0.9995187446746057,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1602,0.0006251033425799227,0.9993748966574201,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
297,0.0006312456825427876,0.9993687543174572,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
144,0.0009398999963300327,0.99906010000367,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
619,0.000958463618736478,0.9990415363812635,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5296,0.000990786143195133,0.9990092138568049,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
655,0.0010717629213831297,0.9989282370786169,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
810,0.0012640171675246637,0.9987359828324753,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
406,0.0013842877661191689,0.9986157122338808,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
47,0.0014780416912386941,0.9985219583087613,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6048,0.0017498886427588516,0.9982501113572412,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
98,0.0018495886389022533,0.9981504113610977,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
477,0.0018690139225150705,0.998130986077485,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3556,0.0018690139225150705,0.998130986077485,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4826,0.001994894699527181,0.9980051053004728,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
489,0.001994894699527181,0.9980051053004728,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2005,0.001994894699527181,0.9980051053004728,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5590,0.001994894699527181,0.9980051053004728,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
875,0.0020672182689984763,0.9979327817310015,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1609,0.0022786816817448696,0.9977213183182552,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3635,0.0022786816817448696,0.9977213183182552,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
349,0.002370548612553161,0.9976294513874469,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4772,0.0028693284798178968,0.9971306715201821,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4605,0.005150713818003422,0.9948492861819965,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1164,0.006827265525191334,0.9931727344748087,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3956,0.00718224615657051,0.9928177538434295,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1409,0.00741303030045842,0.9925869696995416,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2287,0.007649058231220069,0.9923509417687799,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5607,0.0076927978126579855,0.992307202187342,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
931,0.007791945418371847,0.9922080545816282,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1698,0.007791945418371847,0.9922080545816282,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
834,0.007953870314151752,0.9920461296858483,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
452,0.008274590869485423,0.9917254091305145,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
530,0.008314855994816078,0.9916851440051839,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6997,0.009186946961404145,0.9908130530385959,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2149,0.010174093630336183,0.9898259063696638,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1829,0.010289687939685582,0.9897103120603145,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
194,0.011807665493045485,0.9881923345069545,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2265,0.01290051671198723,0.9870994832880128,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3246,0.014085589091372884,0.9859144109086271,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1719,0.0141320470757515,0.9858679529242484,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
7022,0.014369136379845597,0.9856308636201544,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6028,0.015002346846658202,0.9849976531533418,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
284,0.016953418385456175,0.9830465816145438,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
617,0.02097925144448239,0.9790207485555176,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1212,0.021030018670614013,0.978969981329386,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
89,0.028939936068780165,0.9710600639312198,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
570,0.031114446678878215,0.9688855533211218,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4637,0.03249459023283262,0.9675054097671674,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
129,0.0352139233370341,0.9647860766629659,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1682,0.036991287399085464,0.9630087126009146,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
881,0.03765452511526081,0.9623454748847392,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6343,0.04171623702050973,0.9582837629794903,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
492,0.042673517423086574,0.9573264825769134,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
713,0.0439749812646455,0.9560250187353545,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4198,0.044165323462716934,0.955834676537283,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
418,0.04463694468328654,0.9553630553167135,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1262,0.044850346922736234,0.9551496530772637,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2934,0.04908850163157475,0.9509114983684253,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
571,0.05184117969286618,0.9481588203071338,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
462,0.05370684717109637,0.9462931528289036,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1198,0.05458482479874067,0.9454151752012593,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2198,0.06124410545306002,0.93875589454694,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1611,0.07739736146669131,0.9226026385333087,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3185,0.07793666475670834,0.9220633352432916,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1657,0.07838389596603317,0.9216161040339669,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1272,0.08131563279555336,0.9186843672044467,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1106,0.08195149034126013,0.9180485096587399,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
161,0.08250184118156291,0.9174981588184371,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3676,0.08285126328458127,0.9171487367154187,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
124,0.08437919880032965,0.9156208011996704,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1776,0.08680430689097847,0.9131956931090215,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4620,0.09262941376532767,0.9073705862346724,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1674,0.09325278171525066,0.9067472182847494,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
44,0.09587797273522455,0.9041220272647754,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6550,0.09895478046690592,0.901045219533094,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5935,0.09944242148636113,0.9005575785136388,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1237,0.10425174875207083,0.8957482512479291,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3180,0.11189589815283559,0.8881041018471644,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1715,0.1150350161569085,0.8849649838430915,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1225,0.11831742938466457,0.8816825706153354,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6510,0.11988044000781564,0.8801195599921844,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
33,0.12023937386396236,0.8797606261360377,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1730,0.13454717696005206,0.865452823039948,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
446,0.1414596797654497,0.8585403202345503,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1459,0.14380837230478227,0.8561916276952177,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
795,0.1504407761440873,0.8495592238559126,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5653,0.15597726144676327,0.8440227385532367,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4730,0.1608406886027328,0.8391593113972672,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
482,0.1609461672019808,0.8390538327980193,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1542,0.16178238722760094,0.838217612772399,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
879,0.168250491458019,0.831749508541981,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1248,0.16962055737984946,0.8303794426201505,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4516,0.17874622555269595,0.8212537744473041,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1481,0.17927039413049725,0.8207296058695027,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
193,0.18520706204425627,0.8147929379557437,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2994,0.18803058451833612,0.8119694154816639,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
840,0.19082692475793542,0.8091730752420646,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6845,0.1922341967939457,0.8077658032060543,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
240,0.19651767510238727,0.8034823248976127,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1337,0.20233697096914582,0.7976630290308542,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
988,0.21132724981050474,0.7886727501894952,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5652,0.21140397101012895,0.788596028989871,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2567,0.21396639343086962,0.7860336065691303,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
606,0.21479351382474174,0.7852064861752582,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2797,0.21777412643992053,0.7822258735600794,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2792,0.21799787720883768,0.7820021227911623,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4250,0.2188723858918744,0.7811276141081256,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4998,0.21889283916572025,0.7811071608342798,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
961,0.22142343757608096,0.778576562423919,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1220,0.22205754682556778,0.7779424531744322,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6064,0.22229908612446797,0.777700913875532,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1967,0.22229908612446797,0.777700913875532,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1270,0.22475885989022826,0.7752411401097717,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
399,0.2274489351355988,0.7725510648644012,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2274,0.22809238923478942,0.7719076107652105,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3141,0.23106208755649293,0.7689379124435071,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4470,0.2323825256520566,0.7676174743479434,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4881,0.2355524080101951,0.7644475919898048,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
236,0.2388705598797889,0.7611294401202111,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3126,0.24016964133693153,0.7598303586630685,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1546,0.24041859471134722,0.7595814052886528,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4510,0.24439540683908612,0.7556045931609139,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
844,0.2528836947979306,0.7471163052020694,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3435,0.25396996383576637,0.7460300361642336,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
63,0.25591982896181276,0.7440801710381872,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
7,0.2575326890519059,0.7424673109480942,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1170,0.2594238929542832,0.7405761070457169,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6165,0.2623407870468736,0.7376592129531264,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
280,0.26597415096584304,0.7340258490341569,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
145,0.26835850773653547,0.7316414922634645,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4318,0.2711674369925778,0.7288325630074222,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1235,0.2711674369925778,0.7288325630074222,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1848,0.27422329540742846,0.7257767045925716,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3872,0.28238393745011586,0.7176160625498842,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
985,0.28268601446793934,0.7173139855320607,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1279,0.2848647400841712,0.7151352599158288,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
717,0.28794579473286236,0.7120542052671377,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3932,0.28796097025118983,0.7120390297488102,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1689,0.2888384179299364,0.7111615820700636,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3701,0.2983584859413229,0.7016415140586771,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
915,0.29907718383431553,0.7009228161656844,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1599,0.3016870786849563,0.6983129213150436,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1471,0.30528401578206127,0.6947159842179387,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
657,0.308550284161814,0.691449715838186,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4986,0.31031130946102153,0.6896886905389785,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4955,0.311769022616861,0.688230977383139,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4583,0.3119523857503053,0.6880476142496947,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
495,0.31473251150443654,0.6852674884955634,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
558,0.31498892734020123,0.6850110726597988,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
383,0.31548435312365,0.68451564687635,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5967,0.31548435312365,0.68451564687635,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1847,0.31566801485536256,0.6843319851446374,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1518,0.31882564493327553,0.6811743550667244,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
807,0.31951934673896987,0.6804806532610301,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1774,0.3219874926390794,0.6780125073609207,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5028,0.3229358141867994,0.6770641858132006,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1710,0.32597981374019197,0.6740201862598081,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1659,0.3307008114251853,0.6692991885748147,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
5885,0.3336134990187545,0.6663865009812455,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1016,0.3344814038410038,0.6655185961589962,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
4823,0.3376567464180629,0.6623432535819371,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3702,0.3465995680178058,0.6534004319821942,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
3907,0.35181060198153735,0.6481893980184626,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
2432,0.35249693630873746,0.6475030636912625,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1325,0.35999160562716775,0.6400083943728323,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
1482,0.3637494767392087,0.6362505232607913,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
6932,0.36621566371851805,0.6337843362814819,High,1.0,High,High-Touch Intervention (Sr. AM outreach + significant offer),False
